WshedID,BASINID,Ditch_ID,AreaM2,CellCount,RainMeanMM,BFQ95,AB_Sum,AS_Sum,ES_Sum,LC_Sum,MG_Sum,NG_Sum,SH_Sum,SS_Sum,,AB_E,AS_E,ES_E,LC_E,MG_E,NG_E,SH_E,SS_E
24,153,,143100,1431,4086,0.083,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
24,154,,11000,110,3955,0.002,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
24,155,,28800,288,4292,0.006,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
24,156,,130100,1301,4528,0.05,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
25,157,,568200,5682,2958,0.978,717,329,0,926,2,331,0,164,,717,329,0,926,2,331,0,164
25,158,,69700,697,3412,0.041,74,30,0,119,0,30,0,12,,74,30,0,119,0,30,0,12
25,159,,839200,8392,3812,1.074,904,282,0,1156,0,175,0,102,,904,282,0,1156,0,175,0,102
25,160,,306400,3064,4322,0.207,507,50,0,305,0,27,0,19,,507,50,0,305,0,27,0,19
25,161,,11500,115,4396,0.001,34,2,0,17,0,1,0,1,,34,2,0,17,0,1,0,1
25,162,,581600,5816,3996,0.712,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
25,163,,24200,242,4335,0.005,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
25,164,,30500,305,4326,0.006,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
25,165,,38100,381,4422,0.008,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
25,166,,75200,752,4458,0.023,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
25,167,,5936100,59361,5555,6.545,12327,64,0,3476,0,31,0,11,,12327,64,0,3476,0,31,0,11
26,168,,300600,3006,2821,0.502,575,227,0,670,3,226,0,126,,575,227,0,670,3,226,0,126
26,169,,11600,116,3067,0.003,33,11,0,39,0,12,0,5,,33,11,0,39,0,12,0,5
26,170,,103200,1032,3193,0.086,149,51,0,210,0,58,0,21,,149,51,0,210,0,58,0,21
26,171,,797100,7971,3781,1.118,1107,261,0,1230,0,168,0,98,,1107,261,0,1230,0,168,0,98
26,172,,44400,444,4334,0.011,90,5,0,42,0,3,0,2,,90,5,0,42,0,3,0,2
26,173,,25000,250,4319,0.005,133,9,0,70,0,5,0,3,,133,9,0,70,0,5,0,3
26,174,,2619500,26195,5184,1.86,1280,25,0,529,0,11,0,1,,1280,25,0,529,0,11,0,1
26,175,,9361700,93617,4353,2.631,5096,33,0,1123,0,15,0,4,,5096,33,0,1123,0,15,0,4
27,176,,683000,6830,2910,1.167,103,164,3,206,27,144,0,163,,103,164,3,206,27,144,0,163
27,177,,578900,5789,3684,0.648,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
27,178,,215500,2155,4294,0.123,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
28,179,,232300,2323,2577,0.445,130,250,20,184,45,232,3,291,,130,250,20,184,45,232,3,291
28,180,,262800,2628,2922,0.337,239,120,0,508,0,189,0,56,,239,120,0,508,0,189,0,56
28,181,,863000,8630,3678,1.151,952,274,0,1458,0,213,0,106,,952,274,0,1458,0,213,0,106
28,182,,7800,78,4081,0.001,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
28,183,,18300,183,4137,0.003,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
28,184,,157100,1571,4248,0.066,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
28,185,,22800,228,4223,0.004,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
28,186,,48600,486,4280,0.01,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
28,187,,50100,501,4218,0.013,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
28,188,,1234300,12343,4704,1.137,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
29,189,,679100,6791,2545,1.75,553,525,22,850,72,532,8,440,,553,525,22,850,72,532,8,440
29,190,,145900,1459,2820,0.14,212,111,0,334,0,154,0,58,,212,111,0,334,0,154,0,58
29,191,,49800,498,3010,0.02,3,1,0,4,0,2,0,1,,3,1,0,4,0,2,0,1
29,192,,537200,5372,3567,0.437,400,158,0,609,0,124,0,71,,400,158,0,609,0,124,0,71
29,193,,32800,328,3954,0.006,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
29,194,,334400,3344,2920,0.502,386,202,0,595,0,277,0,107,,386,202,0,595,0,277,0,107
29,195,,20000,200,3088,0.005,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
29,196,,24300,243,3101,0.007,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
29,197,,185400,1854,3311,0.119,377,143,0,546,0,102,0,66,,377,143,0,546,0,102,0,66
29,198,,310300,3103,3589,0.213,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
29,199,,54700,547,3949,0.015,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
29,200,,429800,4298,3522,0.366,729,205,0,865,0,163,0,92,,729,205,0,865,0,163,0,92
29,201,,11200,112,4008,0.001,43,3,0,25,0,3,0,2,,43,3,0,25,0,3,0,2
29,202,,932500,9325,4687,0.668,357,19,0,188,0,12,0,9,,357,19,0,188,0,12,0,9
30,203,,840900,8409,2395,2.178,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
31,204,,336100,3361,2341,0.71,151,49,0,189,0,41,0,28,,151,49,0,189,0,41,0,28
31,205,,284300,2843,2748,0.384,160,46,0,218,0,40,0,20,,160,46,0,218,0,40,0,20
31,206, ,0,0,0,0.125,0,0,0,0,0,0,0,0, ,0,0,0,0,0,0,0,0
31,207,,157100,1571,3026,0.543,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
31,208,,548800,5488,3430,0,474,84,0,529,0,40,0,31,,474,84,0,529,0,40,0,31
31,209,,2000,20,3996,0.093,7,0,0,4,0,0,0,0,,7,0,0,4,0,0,0,0
31,210,,201100,2011,4227,1.2,205,7,0,100,0,3,0,2,,205,7,0,100,0,3,0,2
32,211,,666000,6660,2218,0.793,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
32,212,,436200,4362,2637,0.015,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
32,213,,39600,396,2893,0.129,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
32,214,,157400,1574,2975,2.256,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
33,215,,1005400,10054,2047,3.993,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
34,216,,1097100,10971,2023,1.059,427,750,28,469,230,577,11,705,,427,750,28,469,230,577,11,705
34,217,,538200,5382,2613,0.041,603,489,0,880,13,557,0,349,,603,489,0,880,13,557,0,349
34,218,,81200,812,2915,0.31,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
34,219,,361800,3618,3251,0.018,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
34,220,,37900,379,2911,0.669,56,35,0,83,0,44,0,22,,56,35,0,83,0,44,0,22
34,221,,614700,6147,3473,1.364,852,347,0,977,0,209,0,225,,852,347,0,977,0,209,0,225
34,222,,1021700,10217,3503,0.003,1174,440,0,1237,0,282,0,296,,1174,440,0,1237,0,282,0,296
34,223,,17100,171,3981,0.017,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
34,224,,62000,620,4026,0.001,159,19,0,84,0,11,0,18,,159,19,0,84,0,11,0,18
34,225,,10200,102,4036,0.01,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
34,226,,40500,405,4056,0.091,35,4,0,18,0,2,0,4,,35,4,0,18,0,2,0,4
34,227,,197700,1977,4246,1.367,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
34,228,,1526000,15260,4724,2.723,1126,55,0,533,0,22,0,39,,1126,55,0,533,0,22,0,39
34,229,,3627000,36270,4875,6.541,3227,61,0,1089,0,26,0,73,,3227,61,0,1089,0,26,0,73
35,230,,2063200,20632,2016,0.5,896,1669,55,1058,308,871,15,1056,,896,1669,55,1058,308,871,15,1056
35,231,,319800,3198,2479,0.062,214,232,0,271,11,154,0,116,,214,232,0,271,11,154,0,116
35,232,,100700,1007,2769,0.158,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
35,233,,187900,1879,2859,3.102,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
35,234,,1809100,18091,3374,0.006,1210,382,0,1096,0,173,0,182,,1210,382,0,1096,0,173,0,182
35,235,,31700,317,3916,0.002,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
35,236,,13500,135,3975,0.037,32,3,0,14,0,1,0,2,,32,3,0,14,0,1,0,2
35,237,,108100,1081,4139,1.751,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
35,238,,1759400,17594,4479,0.458,2036,66,0,738,0,10,0,44,,2036,66,0,738,0,10,0,44
36,239,,160200,1602,1876,2.777,0,294,61,16,178,106,43,314,,0,294,61,16,178,106,43,314
36,240,,1263900,12639,2243,0.137,669,1372,25,650,670,1013,50,1138,,669,1372,25,650,670,1013,50,1138
36,241,,207700,2077,2774,1.758,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
36,242,,1271600,12716,3135,0.142,3036,590,0,2862,18,378,0,202,,3036,590,0,2862,18,378,0,202
36,243,,172100,1721,2791,0.006,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
36,244,,23800,238,2686,1.934,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
36,245,,1265700,12657,3165,1,2370,368,0,2159,0,144,0,120,,2370,368,0,2159,0,144,0,120
36,246,,857100,8571,3304,0.856,2508,328,0,1958,0,115,0,116,,2508,328,0,1958,0,115,0,116
36,247,,464500,4645,2040,0.454,942,1114,4,1383,411,1386,3,980,,942,1114,4,1383,411,1386,3,980
36,248,,318500,3185,2359,0.23,334,407,0,499,55,470,0,313,,334,407,0,499,55,470,0,313
36,249,,218400,2184,2272,0.052,353,256,0,512,33,418,0,209,,353,256,0,512,33,418,0,209
36,250,,87100,871,2619,0.155,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
36,251,,192900,1929,2670,0.072,329,216,0,503,0,270,0,134,,329,216,0,503,0,270,0,134
36,252,,105300,1053,2636,1.667,164,151,0,258,0,197,0,102,,164,151,0,258,0,197,0,102
36,253,,1198100,11981,3331,0.014,2061,1024,0,2248,0,726,0,681,,2061,1024,0,2248,0,726,0,681
36,254,,56200,562,3947,0.04,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
36,255,,120700,1207,3905,0.027,624,18,0,262,0,2,0,5,,624,18,0,262,0,2,0,5
36,256,,90700,907,3884,0.001,95,15,0,48,0,8,0,14,,95,15,0,48,0,8,0,14
36,257,,8800,88,3872,0.018,47,7,0,24,0,2,0,7,,47,7,0,24,0,2,0,7
36,258,,62500,625,3685,0.032,243,15,0,116,0,4,0,7,,243,15,0,116,0,4,0,7
36,259,,104500,1045,3850,0.119,574,22,0,244,0,4,0,9,,574,22,0,244,0,4,0,9
36,260,,227300,2273,3792,0.005,734,72,0,436,0,13,0,30,,734,72,0,436,0,13,0,30
36,261,,33700,337,3346,0.021,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
36,262,,74900,749,3388,0.164,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
36,263,,298100,2981,3617,0.042,870,52,0,411,0,10,0,23,,870,52,0,411,0,10,0,23
36,264,,127500,1275,3926,0.372,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
36,265,,600400,6004,3458,0.404,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
36,266,,648900,6489,3958,0.455,1195,36,0,503,0,5,0,11,,1195,36,0,503,0,5,0,11
36,267,,693900,6939,4245,0.011,1198,111,0,590,0,31,0,86,,1198,111,0,590,0,31,0,86
36,268,,51200,512,3947,3.301,126,6,0,54,0,1,0,3,,126,6,0,54,0,1,0,3
36,269,,3893700,38937,4507,2.316,7876,53,0,1851,0,3,0,7,,7876,53,0,1851,0,3,0,7
36,270,,8153100,81531,3804,1.236,11534,77,0,1962,0,6,0,14,,11534,77,0,1962,0,6,0,14
37,271,,479600,4796,1902,1.754,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
38,272,,824200,8242,1987,0.363,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
38,273,,335800,3358,2270,3.021,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
39,274,,1283000,12830,2001,0.632,143,341,2,230,111,173,0,225,,143,341,2,230,111,173,0,225
39,275,,484600,4846,2240,0.469,60,91,0,106,3,50,0,45,,60,91,0,106,3,50,0,45
39,276,,550900,5509,2616,5.486,99,107,0,180,0,51,0,44,,99,107,0,180,0,51,0,44
39,277,,3061100,30611,2802,2.002,705,516,0,921,0,217,0,235,,705,516,0,921,0,217,0,235
40,278,,754600,7546,1878,0.068,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
40,279,,103600,1036,1974,0.235,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
40,280,,293900,2939,2038,1.588,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
41,281,,667200,6672,1883,5.23,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
42,282,,1823200,18232,1976,0.143,225,496,5,296,90,212,1,274,,225,496,5,296,90,212,1,274
42,283,,212200,2122,2248,0.037,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
42,284,,72300,723,2196,0.139,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
42,285,,176300,1763,2288,0.995,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
42,286,,770100,7701,2537,2.431,104,104,0,134,0,39,0,42,,104,104,0,134,0,39,0,42
43,287,,839300,8393,1875,1.059,152,535,14,189,123,180,3,345,,152,535,14,189,123,180,3,345
43,288,,596500,5965,2023,0.371,216,306,0,241,26,114,0,133,,216,306,0,241,26,114,0,133
43,289,,344000,3440,2260,0.755,26,24,0,31,0,12,0,9,,26,24,0,31,0,12,0,9
43,290,,831700,8317,2434,3.061,391,178,0,429,0,48,0,73,,391,178,0,429,0,48,0,73
43,291,,4633900,46339,3027,0.226,2085,417,0,1178,0,82,0,189,,2085,417,0,1178,0,82,0,189
43,292,,438500,4385,2673,1.282,211,48,0,128,0,6,0,26,,211,48,0,128,0,6,0,26
43,293,,1976500,19765,3378,2.197,1052,91,0,389,0,7,0,51,,1052,91,0,389,0,7,0,51
44,294,,1140500,11405,1892,0.464,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
44,295,,485500,4855,2124,3.984,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
45,296,,1164900,11649,1805,2.042,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
45,297,,1787700,17877,2079,0.829,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
45,298,,1751200,17512,2621,7.561,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
46,299,,2749100,27491,1788,1.622,295,463,30,344,93,169,20,199,,295,463,30,344,93,169,20,199
46,300,,0,0,0,0.554,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
46,301,,829000,8290,1707,0.42,75,59,0,96,0,29,0,17,,75,59,0,96,0,29,0,17
46,302,,976900,9769,1713,1.02,72,38,0,83,0,21,0,10,,72,38,0,83,0,21,0,10
46,303,,815100,8151,1796,1.419,194,88,0,258,0,28,0,24,,194,88,0,258,0,28,0,24
46,304,,1985500,19855,1830,1.105,285,54,0,195,0,6,0,19,,285,54,0,195,0,6,0,19
46,305,,1852400,18524,1856,0.032,259,148,0,338,0,71,0,40,,259,148,0,338,0,71,0,40
46,306,,1252900,12529,2030,2.118,234,108,0,315,0,35,0,29,,234,108,0,315,0,35,0,29
46,307,,143900,1439,1984,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
46,308,,4692900,46929,2277,,989,94,0,459,0,7,0,31,,989,94,0,459,0,7,0,31
